time,3m_treasury,ust3_dreturn,btc_alloc%,eth_alloc%,ust3_alloc%,btc_alloc_usd,eth_alloc_usd,ust3_alloc_usd,portfolio_return,portfolio_volatility,daily_sharpe,btcusd_dreturn,ethusd_dreturn,100_btc_portfolio_balance
2022-06-14,1.49,2.231557675935747e-05,1.0,0.0,0.0,595064,0,0,-0.1584584813408394,0.17281687438106577,-0.9170446895604906,-0.1584584813408394,-0.17123375385829864,595064
2022-06-15,1.49,2.231557675935747e-05,1.0,0.0,0.0,587642,0,0,-0.01247102331961103,0.17014426041534952,-0.0734279185549494,-0.01247102331961103,0.0076899598761854815,587642
2022-06-16,1.49,2.231557675935747e-05,1.0,0.0,0.0,595153,0,0,0.012782696212391587,0.17264348989390937,0.07391173940861351,0.012782696212391587,0.012757017698165285,595153
2022-06-17,1.49,2.231557675935747e-05,1.0,0.0,0.0,539135,0,0,-0.09412264090656275,0.16231620198746974,-0.5800096067464034,-0.09412264090656275,-0.13147386984705234,539135
2022-06-18,1.49,2.231557675935747e-05,1.0,0.0,0.0,540835,0,0,0.00315367564778235,0.1641194794022869,0.01907975873691054,0.00315367564778235,0.01797705907568492,540835
2022-06-19,1.49,2.231557675935747e-05,1.0,0.0,0.0,503174,0,0,-0.06963470767227375,0.16643317860125087,-0.4185284679079583,-0.06963470767227375,-0.08508932741757913,503174
2022-06-20,1.49,2.231557675935747e-05,1.0,0.0,0.0,541980,0,0,0.07712300768202307,0.20363979289072176,0.378613094281813,0.07712300768202307,0.13112402474790952,541980
2022-06-21,1.49,2.231557675935747e-05,1.0,0.0,0.0,545159,0,0,0.00586588594291082,0.20786444725262695,0.02811240904053934,0.00586588594291082,0.005596516889837533,545159
2022-06-22,1.49,2.231557675935747e-05,1.0,0.0,0.0,546854,0,0,0.003109258624627742,0.2107570539429313,0.01464692635485532,0.003109258624627742,-0.006618941288267899,546854
2022-06-23,1.49,2.231557675935747e-05,1.0,0.0,0.0,527903,0,0,-0.03465340254842986,0.2086828563428428,-0.16616467079701483,-0.03465340254842986,-0.06534754294370171,527903
2022-06-24,1.49,2.231557675935747e-05,1.0,0.0,0.0,557402,0,0,0.05588111869848711,0.16354402908741197,0.34155207887089545,0.05588111869848711,0.0888678430488683,557402
2022-06-25,1.49,2.231557675935747e-05,1.0,0.0,0.0,561693,0,0,0.007698619275380958,0.16380444629006746,0.046862608875880465,0.007698619275380958,0.07411512313148849,561693
2022-06-26,1.49,2.231557675935747e-05,1.0,0.0,0.0,568645,0,0,0.012376918847456064,0.16376073223370266,0.0754430143428125,0.012376918847456064,0.012187480076009116,568645
2022-06-27,1.49,2.231557675935747e-05,1.0,0.0,0.0,556147,0,0,-0.021977032131337948,0.132154449824695,-0.16646694634406783,-0.021977032131337948,-0.034596874656294796,556147
2022-06-28,1.49,2.231557675935747e-05,1.0,0.0,0.0,548186,0,0,-0.01431295551118994,0.13341150729992296,-0.10745153381501128,-0.01431295551118994,-0.005838379563091856,548186
2022-06-29,1.49,2.231557675935747e-05,1.0,0.0,0.0,535798,0,0,-0.022597670494801103,0.11183887711978976,-0.20225512499854917,-0.022597670494801103,-0.04244676976053996,535798
2022-06-30,1.49,2.231557675935747e-05,1.0,0.0,0.0,531201,0,0,-0.008579447402009,0.08043394670063332,-0.10694194841368673,-0.008579447402009,-0.03902641830466613,531201
2022-07-01,2.23,2.226048042985873e-05,1.0,0.0,0.0,517989,0,0,-0.024871633708520302,0.08304416626558549,-0.29976692293274904,-0.024871633708520302,-0.03755966085189966,517989
2022-07-02,2.23,2.226048042985873e-05,1.0,0.0,0.0,512680,0,0,-0.010248163483426276,0.08270551050861125,-0.12418064891560986,-0.010248163483426276,0.010578775659308759,512680
2022-07-03,2.23,2.226048042985873e-05,1.0,0.0,0.0,509002,0,0,-0.007173556857315466,0.076507674125809,-0.09405353671989222,-0.007173556857315466,-0.00026004161208292853,509002
2022-07-04,2.23,2.226048042985873e-05,1.0,0.0,0.0,510111,0,0,0.002180076861763025,0.04080706656520742,0.05287849784264929,0.002180076861763025,0.005676723799721506,510111
2022-07-05,2.23,2.226048042985873e-05,1.0,0.0,0.0,535121,0,0,0.04902991586672911,0.06988775964956764,0.7012337443929273,0.04902991586672911,0.07327420530389217,535121
2022-07-06,2.23,2.226048042985873e-05,1.0,0.0,0.0,533318,0,0,-0.0033683478843167247,0.0673616474539371,-0.05033440381732249,-0.0033683478843167247,-0.016760977478364247,533318
2022-07-07,2.23,2.226048042985873e-05,1.0,0.0,0.0,543301,0,0,0.01871869256521186,0.06903770233884393,0.27081480772662514,0.01871869256521186,0.04824316558356867,543301
2022-07-08,2.23,2.226048042985873e-05,1.0,0.0,0.0,572198,0,0,0.053188420740939435,0.08656792639932952,0.6141554091899949,0.053188420740939435,0.043452215440747954,572198
2022-07-09,2.23,2.226048042985873e-05,1.0,0.0,0.0,577434,0,0,0.009151267328104895,0.08112431806494699,0.11253107656777443,0.009151267328104895,-0.005533574568927446,577434
2022-07-10,2.23,2.226048042985873e-05,1.0,0.0,0.0,570322,0,0,-0.01231496774122487,0.08204328154055653,-0.15037463141398183,-0.01231496774122487,-0.013510153297755623,570322
2022-07-11,2.23,2.226048042985873e-05,1.0,0.0,0.0,551042,0,0,-0.03380391817678852,0.08632520629529893,-0.3918459058355065,-0.03380391817678852,-0.039312167244824336,551042
2022-07-12,2.23,2.226048042985873e-05,1.0,0.0,0.0,528288,0,0,-0.04129213409025834,0.09784501899206288,-0.4222432066167782,-0.04129213409025834,-0.0612168449019469,528288
2022-07-13,2.23,2.226048042985873e-05,1.0,0.0,0.0,511177,0,0,-0.032389005732566534,0.10394092736629129,-0.3118239083895991,-0.032389005732566534,-0.05162177917330624,511177
2022-07-14,2.23,2.226048042985873e-05,1.0,0.0,0.0,534278,0,0,0.04519214428028495,0.11302721480692236,0.39963723672228946,0.04519214428028495,0.06929653632307331,534278
2022-07-15,2.23,2.226048042985873e-05,1.0,0.0,0.0,543513,0,0,0.017285429011283826,0.1034009052513171,0.16695374657403275,0.017285429011283826,0.07027459242806611,543513
2022-07-16,2.23,2.226048042985873e-05,1.0,0.0,0.0,549323,0,0,0.0106912803993795,0.10354006609821428,0.10304242909048757,0.0106912803993795,0.036073536615215174,549323
2022-07-17,2.23,2.226048042985873e-05,1.0,0.0,0.0,559843,0,0,0.01915243870861616,0.10361205350641554,0.1846327486116447,0.01915243870861616,0.09800387782742637,559843
2022-07-18,2.23,2.226048042985873e-05,1.0,0.0,0.0,550102,0,0,-0.017398157018625016,0.08900372175561846,-0.19572684327613737,-0.017398157018625016,-0.007619932429667853,550102
2022-07-19,2.23,2.226048042985873e-05,1.0,0.0,0.0,591602,0,0,0.07544061012516279,0.11912297155822166,0.6331134008680435,0.07544061012516279,0.16801908735243276,591602
2022-07-20,2.23,2.226048042985873e-05,1.0,0.0,0.0,617266,0,0,0.043381400490874356,0.12405588084100874,0.3495129752535795,0.043381400490874356,-0.017845463697129027,617266
2022-07-21,2.23,2.226048042985873e-05,1.0,0.0,0.0,615849,0,0,-0.0022943115392649593,0.11580896422865608,-0.020003391232486296,-0.0022943115392649593,-0.009863604646108692,615849
2022-07-22,2.23,2.226048042985873e-05,1.0,0.0,0.0,611672,0,0,-0.0067810734161218855,0.10262940042686751,-0.06629030149503523,-0.0067810734161218855,0.03234965175013804,611672
2022-07-23,2.23,2.226048042985873e-05,1.0,0.0,0.0,599565,0,0,-0.019792731283653442,0.0967397328326077,-0.2048278528778853,-0.019792731283653442,-0.025811558718919825,599565
2022-07-24,2.23,2.226048042985873e-05,1.0,0.0,0.0,594527,0,0,-0.008402167587602816,0.09387369763719927,-0.08974215653666051,-0.008402167587602816,0.01065770544761424,594527
2022-07-25,2.23,2.226048042985873e-05,1.0,0.0,0.0,597367,0,0,0.004777334097110453,0.09379541908939991,0.05069622443019692,0.004777334097110453,0.03137622414026664,597367
2022-07-26,2.23,2.226048042985873e-05,1.0,0.0,0.0,563463,0,0,-0.05675420949739851,0.11499782874032805,-0.4937177562372332,-0.05675420949739851,-0.09413248304026711,563463
2022-07-27,2.23,2.226048042985873e-05,1.0,0.0,0.0,560961,0,0,-0.004438904042414649,0.1137595057426654,-0.03921575163077868,-0.004438904042414649,-0.007924431141315136,560961
2022-07-28,2.23,2.226048042985873e-05,1.0,0.0,0.0,605162,0,0,0.07879555905790525,0.13531427792488745,0.5821506775597045,0.07879555905790525,0.13756969341397185,605162
2022-07-29,2.23,2.226048042985873e-05,1.0,0.0,0.0,629284,0,0,0.03986153699026773,0.12013689040901983,0.33161567919895785,0.03986153699026773,0.05290288800146148,629284
2022-07-30,2.23,2.226048042985873e-05,1.0,0.0,0.0,629958,0,0,0.0010710959831976563,0.11307899302814163,0.009275246221079957,0.0010710959831976563,0.008989393841055016,629958
2022-07-31,2.23,2.226048042985873e-05,1.0,0.0,0.0,624830,0,0,-0.008140186228231872,0.11351065512106089,-0.07190907937194402,-0.008140186228231872,-0.02429905351206696,624830
2022-08-01,2.63,2.223069817008927e-05,1.0,0.0,0.0,617598,0,0,-0.01157374141266243,0.11402354678106433,-0.10169804779970448,-0.01157374141266243,-0.008706892000913458,617598
2022-08-02,2.63,2.223069817008927e-05,1.0,0.0,0.0,616384,0,0,-0.001965435003297822,0.11168726632753281,-0.01779670831622743,-0.001965435003297822,-0.027343939511270232,616384
2022-08-03,2.63,2.223069817008927e-05,1.0,0.0,0.0,608990,0,0,-0.011995603145933731,0.11216322588758304,-0.10714593619257029,-0.011995603145933731,0.0014426036249366447,608990
2022-08-04,2.63,2.223069817008927e-05,1.0,0.0,0.0,603880,0,0,-0.008390177326116466,0.11269829151812215,-0.07464539090136801,-0.008390177326116466,-0.010398914000261494,603880
2022-08-05,2.63,2.223069817008927e-05,1.0,0.0,0.0,599070,0,0,-0.007963866922370166,0.09353806586974214,-0.08537804952757327,-0.007963866922370166,-0.005503108308750448,599070
2022-08-06,2.63,2.223069817008927e-05,1.0,0.0,0.0,613510,0,0,0.02410546796472568,0.09417337238152626,0.2557329811763217,0.02410546796472568,0.07005854360978114,613510
2022-08-07,2.63,2.223069817008927e-05,1.0,0.0,0.0,607158,0,0,-0.0103533388884135,0.055357191550419085,-0.1874294792779284,-0.0103533388884135,-0.018596475171724136,607158
2022-08-08,2.63,2.223069817008927e-05,1.0,0.0,0.0,612785,0,0,0.009268124212816753,0.036359687139418916,0.25428968844516925,0.009268124212816753,0.0033720176844367344,612785
2022-08-09,2.63,2.223069817008927e-05,1.0,0.0,0.0,629323,0,0,0.026988821226757276,0.04695564779015301,0.574299190783229,0.026988821226757276,0.0451410523414586,629323
2022-08-10,2.63,2.223069817008927e-05,1.0,0.0,0.0,612945,0,0,-0.026024474815890652,0.05336774042964385,-0.48806086419189554,-0.026024474815890652,-0.04321403837170368,612945
2022-08-11,2.63,2.223069817008927e-05,1.0,0.0,0.0,632628,0,0,0.03211339038092209,0.061700016112180796,0.5201159044173503,0.03211339038092209,0.09059181558989882,632628
2022-08-12,2.63,2.223069817008927e-05,1.0,0.0,0.0,632625,0,0,-3.2506636715723403e-06,0.06157052582164249,-0.0004138564922358471,-3.2506636715723403e-06,0.015407836681211595,632625
2022-08-13,2.63,2.223069817008927e-05,1.0,0.0,0.0,644845,0,0,0.019317423035876358,0.0611854912306168,0.31535568236234224,0.019317423035876358,0.041406603868096914,644845
2022-08-14,2.63,2.223069817008927e-05,1.0,0.0,0.0,645433,0,0,0.0009124382086662663,0.05945308619395966,0.01497327670412206,0.0009124382086662663,0.011779992364483238,645433
2022-08-15,2.63,2.223069817008927e-05,1.0,0.0,0.0,642233,0,0,-0.004956783115818708,0.05869252733335993,-0.08483215905338604,-0.004956783115818708,-0.023058107200204514,642233
2022-08-16,2.63,2.223069817008927e-05,1.0,0.0,0.0,638705,0,0,-0.005492094398887093,0.05661058126176015,-0.09740802821931191,-0.005492094398887093,-0.014676255807287375,638705
2022-08-17,2.63,2.223069817008927e-05,1.0,0.0,0.0,631686,0,0,-0.010988079146367125,0.056794862247035345,-0.19386101856619864,-0.010988079146367125,-0.014503938021741769,631686
2022-08-18,2.63,2.223069817008927e-05,1.0,0.0,0.0,617053,0,0,-0.023163432372660275,0.06249777224905576,-0.37098383248661576,-0.023163432372660275,-0.024339916065168832,617053
2022-08-19,2.63,2.223069817008927e-05,1.0,0.0,0.0,614119,0,0,-0.004753312128688791,0.05541832855388422,-0.08617262467985724,-0.004753312128688791,0.008330400067384502,614119
2022-08-20,2.63,2.223069817008927e-05,1.0,0.0,0.0,553295,0,0,-0.09904130280808099,0.11068673406773606,-0.8949901209085089,-0.09904130280808099,-0.1251701926822557,553295
2022-08-21,2.63,2.223069817008927e-05,1.0,0.0,0.0,559354,0,0,0.010951999682215607,0.10362197487303133,0.10547732754020403,0.010951999682215607,-0.02416805412615819,559354
2022-08-22,2.63,2.223069817008927e-05,1.0,0.0,0.0,570990,0,0,0.020803972545773153,0.10822334443082354,0.19202642421466443,0.020803972545773153,0.028323296479413118,570990
2022-08-23,2.63,2.223069817008927e-05,1.0,0.0,0.0,564966,0,0,-0.0105485331434082,0.10335539455049134,-0.10227587914063106,-0.0105485331434082,-0.0011347155905661044,564966
2022-08-24,2.63,2.223069817008927e-05,1.0,0.0,0.0,569580,0,0,0.00816843514195642,0.10465806785717469,0.07783637334967176,0.00816843514195642,0.026804342141928172,569580
2022-08-25,2.63,2.223069817008927e-05,1.0,0.0,0.0,565168,0,0,-0.00774462355750849,0.10448950543766858,-0.0743314290095072,-0.00774462355750849,-0.0048014790383485995,565168
2022-08-26,2.63,2.223069817008927e-05,1.0,0.0,0.0,571046,0,0,0.010401765857520173,0.10680314090839439,0.09718380069227238,0.010401765857520173,0.023696151614420957,571046
2022-08-27,2.63,2.223069817008927e-05,1.0,0.0,0.0,535472,0,0,-0.06229463898715326,0.11867818394273029,-0.5250911971773613,-0.06229463898715326,-0.11012338483583906,535472
2022-08-28,2.63,2.223069817008927e-05,1.0,0.0,0.0,530152,0,0,-0.009933718711381267,0.11849372270267151,-0.08402090155048267,-0.009933718711381267,-0.009358858062532449,530152
2022-08-29,2.63,2.223069817008927e-05,1.0,0.0,0.0,519303,0,0,-0.020463755875107292,0.118113628863137,-0.17344303761097135,-0.020463755875107292,-0.038306344195728426,519303
2022-08-30,2.63,2.223069817008927e-05,1.0,0.0,0.0,536462,0,0,0.033043724991414836,0.08374972891694864,0.39428777525943853,0.033043724991414836,0.08092486145306199,536462
2022-08-31,2.63,2.223069817008927e-05,1.0,0.0,0.0,523161,0,0,-0.02479266256876711,0.0848669330131253,-0.2923976675709418,-0.02479266256876711,-0.019147229593551973,523161
2022-09-01,3.13,2.2193469891407247e-05,1.0,0.0,0.0,528924,0,0,0.011017413898510187,0.08190198621341441,0.13424851993171705,0.011017413898510187,0.017807032861111072,528924
2022-09-02,3.13,2.2193469891407247e-05,1.0,0.0,0.0,532369,0,0,0.006513405670746764,0.08292425108471774,0.07827881609957203,0.006513405670746764,0.02345630138740673,532369
2022-09-03,3.13,2.2193469891407247e-05,1.0,0.0,0.0,526755,0,0,-0.010545046206640318,0.08157025382890758,-0.12954771108958857,-0.010545046206640318,-0.008687156106025551,526755
2022-09-04,3.13,2.2193469891407247e-05,1.0,0.0,0.0,523403,0,0,-0.0063629834447832545,0.08157697095342047,-0.07827180685981251,-0.0063629834447832545,-0.012381185156858598,523403
2022-09-05,3.13,2.2193469891407247e-05,1.0,0.0,0.0,527773,0,0,0.00834986705137708,0.08110552690476172,0.10267701720579973,0.00834986705137708,0.014961504132834813,527773
2022-09-06,3.13,2.2193469891407247e-05,1.0,0.0,0.0,522641,0,0,-0.009723703294193253,0.05427648043710852,-0.17956021992578294,-0.009723703294193253,0.024691200730108775,522641
2022-09-07,3.13,2.2193469891407247e-05,1.0,0.0,0.0,498174,0,0,-0.04681319568405251,0.0702316830821813,-0.6668698100135189,-0.04681319568405251,-0.03299050111932467,498174
2022-09-08,3.13,2.2193469891407247e-05,1.0,0.0,0.0,509298,0,0,0.022329615674786307,0.07339066597002085,0.3039544867191585,0.022329615674786307,0.04175251879459707,509298
2022-09-09,3.13,2.2193469891407247e-05,1.0,0.0,0.0,510411,0,0,0.002186250283543023,0.06289700966270928,0.034406354535081396,0.002186250283543023,0.0037112749758645425,510411
2022-09-10,3.13,2.2193469891407247e-05,1.0,0.0,0.0,564213,0,0,0.10540952251410984,0.12296098032576615,0.8570794471954515,0.10540952251410984,0.04960155571287683,564213
2022-09-11,3.13,2.2193469891407247e-05,1.0,0.0,0.0,573400,0,0,0.01628331421377438,0.12320584058639907,0.1319833594453644,0.01628331421377438,0.03636533100352901,573400
2022-09-12,3.13,2.2193469891407247e-05,1.0,0.0,0.0,574256,0,0,0.0014933653691502347,0.12340977408905267,0.01192103226926927,0.0014933653691502347,-0.010228422796937253,574256
2022-09-13,3.13,2.2193469891407247e-05,1.0,0.0,0.0,590101,0,0,0.02759298622692863,0.12284409860476857,0.2244372588523107,0.02759298622692863,-0.029042503248139506,590101
2022-09-14,3.13,2.2193469891407247e-05,1.0,0.0,0.0,533184,0,0,-0.09645187069674022,0.38354975853207757,-0.13811630978644213,-0.09645187069674022,-0.08008533325658196,533184
